0251027;NA;0;0
0000041;Ran;1;2
0000033;Psycho,Rear Window,Spellbound,Lifeboat,Rebecca;1;6
0000005;Fanny och Alexander,Fanny och Alexander,Höstsonaten,Ansikte mot ansikte,Viskningar och rop,Viskningar och rop,Viskningar och rop,Såsom i en spegel,Smultronstället;1;7
0000229;Lincoln,Lincoln,War Horse,Letters from Iwo Jima,Munich,Munich,Saving Private Ryan,Saving Private Ryan,Schindler's List,Schindler's List,The Color Purple,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,Raiders of the Lost Ark,Close Encounters of the Third Kind;3;12
0000697;The Fortune Cookie,The Apartment,The Apartment,The Apartment,Some Like It Hot,Some Like It Hot,Witness for the Prosecution,Sabrina,Sabrina,Stalag 17,Ace in the Hole,Sunset Blvd.,Sunset Blvd.,A Foreign Affair,The Lost Weekend,The Lost Weekend,Double Indemnity,Double Indemnity,Ball of Fire,Hold Back the Dawn,Ninotchka;4;15
0634240;Inception,Inception,Memento;0;2
0000040;Full Metal Jacket,Barry Lyndon,Barry Lyndon,Barry Lyndon,A Clockwork Orange,A Clockwork Orange,A Clockwork Orange,2001: A Space Odyssey,2001: A Space Odyssey,2001: A Space Odyssey,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1;6
0000217;The Wolf of Wall Street,The Wolf of Wall Street,Hugo,Hugo,The Departed,The Aviator,Gangs of New York,The Age of Innocence,Goodfellas,Goodfellas,The Last Temptation of Christ,Raging Bull;1;9
0943758;The Collector,Ben-Hur,Friendly Persuasion,Friendly Persuasion,Roman Holiday,Roman Holiday,Detective Story,The Heiress,The Best Years of Our Lives,Mrs. Miniver,The Little Foxes,The Letter,Wuthering Heights,Dodsworth;4;13
0654868;NA;0;0
0000122;Limelight,Monsieur Verdoux,The Great Dictator,The Great Dictator,The Circus;3;5
0000233;Django Unchained,Inglourious Basterds,Inglourious Basterds,Pulp Fiction,Pulp Fiction;2;4
0594503;Kaze tachinu,Hauru no ugoku shiro,Sen to Chihiro no kamikakushi;2;4
0000338;The Godfather: Part III,The Godfather: Part III,Apocalypse Now,Apocalypse Now,Apocalypse Now,The Godfather: Part II,The Godfather: Part II,The Godfather: Part II,The Conversation,The Conversation,American Graffiti,The Godfather,The Godfather,Patton;4;9
0711745;NA;0;0
0001392;District 9,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,Heavenly Creatures;1;5
0001466;NA;0;0
0000320;Cet obscur objet du désir,Le charme discret de la bourgeoisie;0;2
0000399;The Social Network,The Curious Case of Benjamin Button;0;2
0001328;Sergeant York;1;2
0000485;NA;0;0
0001486;The Verdict,Prince of the City,Network,Dog Day Afternoon,12 Angry Men;1;6
0001008;Mr. Smith Goes to Washington,You Can't Take It With You,Mr. Deeds Goes to Town,It Happened One Night,Lady for a Day;4;7
0462030;NA;0;0
0002030;My Fair Lady,Born Yesterday,A Double Life,The Philadelphia Story,Little Women;1;5
0000406;The Quiet Man,The Quiet Man,How Green Was My Valley,The Grapes of Wrath,Stagecoach,The Informer;4;6
0000180;A Passage to India,A Passage to India,A Passage to India,Doctor Zhivago,Lawrence of Arabia,The Bridge on the River Kwai,Summertime,Great Expectations,Great Expectations,Brief Encounter,Brief Encounter;2;7
0001789;NA;0;0
0001415;America America,America America,America America,East of Eden,On the Waterfront,A Streetcar Named Desire,Gentleman's Agreement;3;6
0000095;Blue Jasmine,Midnight in Paris,Midnight in Paris,Match Point,Deconstructing Harry,Mighty Aphrodite,Bullets Over Broadway,Bullets Over Broadway,Husbands and Wives,Alice,Crimes and Misdemeanors,Crimes and Misdemeanors,Radio Days,Hannah and Her Sisters,Hannah and Her Sisters,The Purple Rose of Cairo,Broadway Danny Rose,Broadway Danny Rose,Manhattan,Interiors,Interiors,Annie Hall,Annie Hall,Annie Hall;3;19
0000019;Il Casanova di Federico Fellini,Amarcord,Amarcord,Fellini - Satyricon,8½,8½,La dolce vita,La dolce vita,I vitelloni,La strada,Paisà,Roma città aperta;1;10
0301145;NA;0;0
0002031;Casablanca,Yankee Doodle Dandy,Angels with Dirty Faces,Four Daughters,Captain Blood;1;4
0000142;American Sniper,Letters from Iwo Jima,Letters from Iwo Jima,Million Dollar Baby,Million Dollar Baby,Million Dollar Baby,Mystic River,Mystic River,Unforgiven,Unforgiven,Unforgiven;3;8
0611531;NA;0;0
0001379;Prizzi's Honor,The Man Who Would Be King,The Cardinal,Heaven Knows, Mr. Allison,Moulin Rouge,Moulin Rouge,The African Queen,The African Queen,The Asphalt Jungle,The Asphalt Jungle,The Treasure of the Sierra Madre,The Treasure of the Sierra Madre,Sergeant York,The Maltese Falcon,Dr. Ehrlich's Magic Bullet;1;10
0503777;The House I Live In,Random Harvest;2;3
0752922;NA;0;0
0598102;Casanova '70,I compagni;0;2
0896542;War and Peace,The Citadel,The Champ,Hallelujah,The Crowd;1;6
0001053;True Grit,True Grit,True Grit,A Serious Man,A Serious Man,No Country for Old Men,No Country for Old Men,No Country for Old Men,No Country for Old Men,O Brother, Where Art Thou?,Fargo,Fargo,Fargo;2;7
0797672;NA;0;0
0523932;Heaven Can Wait,The Patriot,The Love Parade;1;4
0000631;Black Hawk Down,Gladiator,Thelma & Louise;0;3
0939992;Kings Row,Kitty Foyle,Goodbye, Mr. Chips;0;3
0899581;La caduta degli dei (Götterdämmerung);0;1
0955443;NA;0;0
0003226;NA;0;0
0001104;The Green Mile,The Green Mile,The Shawshank Redemption;0;2
0000500;Boyhood,Boyhood,Boyhood,Before Midnight,Before Sunset;0;3
0000709;Forrest Gump,Back to the Future;1;2
0001437;NA;0;0
0000080;Citizen Kane,Citizen Kane,Citizen Kane;2;3
0909825;NA;0;0
0000591;The Pianist,The Pianist,Tess,Chinatown,Rosemary's Baby;1;5
0440604;NA;0;0
0578483;NA;0;0
0000116;Avatar,Avatar,Avatar,Titanic,Titanic,Titanic;1;2
0000076;La nuit américaine,La nuit américaine,Les quatre cents coups;0;2
0001232;The People vs. Larry Flynt,Amadeus,One Flew Over the Cuckoo's Nest;2;3
0003836;One of Our Aircraft Is Missing;0;1
0199381;NA;0;0
0080235;NA;0;0
0001120;A Farewell to Arms;0;1
0947998;NA;0;0
0000581;Sleuth,The Barefoot Contessa,5 Fingers,All About Eve,All About Eve,No Way Out,A Letter to Three Wives,A Letter to Three Wives,The Philadelphia Story,Skippy;2;8
0006703;NA;0;0
0920074;The High and the Mighty,Battleground,A Star Is Born,A Star Is Born;1;4
0003638;NA;0;0
1410815;Jodaeiye Nader az Simin;0;1
0828419;The Diary of Anne Frank,The Diary of Anne Frank,Giant,Giant,Shane,Shane,A Place in the Sun,A Place in the Sun,The More the Merrier;3;8
0868153;NA;0;0
0719756;The Southerner;1;2
0564970;An Affair to Remember,My Son John,The Bells of St. Mary's,Going My Way,Going My Way,My Favorite Wife,Love Affair,The Awful Truth;2;7
0877078;NA;0;0
0003593;Julia,A Man for All Seasons,A Man for All Seasons,The Sundowners,The Sundowners,The Nun's Story,From Here to Eternity,High Noon,Benjy,The Search;3;8
0002545;Hail the Conquering Hero,The Miracle of Morgan's Creek,The Great McGinty;1;2
0002160;NA;0;0
0386246;NA;0;0
0332539;NA;0;0
0149196;NA;0;0
0936404;The Sand Pebbles,The Sound of Music,The Sound of Music,West Side Story,West Side Story,I Want to Live!,Citizen Kane;3;6
0001425;Trois couleurs: Rouge,Trois couleurs: Rouge;0;1
0001661;A Few Good Men;0;1
0001129;The Silence of the Lambs;1;1
0696247;The Red Shoes,49th Parallel,One of Our Aircraft Is Missing,49th Parallel;1;3
0000975;NA;0;0
0236729;NA;0;0
0000416;Brazil;0;1
0006498;NA;0;0
0881279;Toy Story 3,Toy Story 3;1;2
0764316;NA;0;0
0001202;NA;0;0
0001501;Au revoir les enfants,Atlantic City,Le souffle au coeur;0;3
0586482;NA;0;0
0001023;A Woman Under the Influence,Faces,The Dirty Dozen;0;3
0006452;Guess Who's Coming to Dinner,Guess Who's Coming to Dinner,Ship of Fools,Judgment at Nuremberg,Judgment at Nuremberg,The Defiant Ones,The Defiant Ones,The Caine Mutiny,High Noon;1;7
0850601;NA;0;0
0007181;NA;0;0
0000186;Mulholland Dr.,Blue Velvet,The Elephant Man,The Elephant Man;0;3
0281808;Gone with the Wind;1;1
0001348;Encounters at the End of the World;0;1
0000165;Frost/Nixon,Frost/Nixon,A Beautiful Mind,A Beautiful Mind;1;2
0001741;NA;0;0
1463981;NA;0;0
0000487;Life of Pi,Life of Pi,Brokeback Mountain,Wo hu cang long,Wo hu cang long;2;4
0468169;NA;0;0
0001124;The Ten Commandments,The Greatest Show on Earth,The Greatest Show on Earth;3;5
0000694;The Salt of the Earth,Pina,Buena Vista Social Club;0;3
0167241;NA;0;0
0176699;NA;0;0
0000766;NA;0;0
0744023;Paisà;0;1
0000774;Blowup,Blowup;1;2
0695937;The Cardinal,Anatomy of a Murder,Laura;0;3
0000265;Gosford Park,Gosford Park,Short Cuts,The Player,Nashville,Nashville,MASH;1;6
0576529;NA;0;0
0890060;NA;0;0
0030417;NA;0;0
0001843;NA;0;0
0135952;NA;0;0
0112218;In Cold Blood,In Cold Blood,The Professionals,The Professionals,Elmer Gantry,Cat on a Hot Tin Roof,Cat on a Hot Tin Roof,Blackboard Jungle;1;5
0939182;NA;0;0
0006445;Ma nuit chez Maud;0;1
0004716;Black Swan;0;1
0003433;NA;0;0
0202088;Pote tin Kyriaki,Pote tin Kyriaki;0;1
0684596;NA;0;0
0903049;Shanghai Express,Morocco;0;2
0000466;Le fabuleux destin d'Amélie Poulain;0;1
0548648;NA;0;0
0332950;NA;0;0
0001239;NA;0;0
0045800;NA;0;0
0593014;NA;0;0
0466153;NA;0;0
0138893;NA;0;0
0769874;Patton;1;1
0715346;Oliver!,The Third Man,The Fallen Idol;1;3
0452102;NA;0;0
0001429;NA;0;0
0081449;NA;0;0
0000318;Frankenweenie,Corpse Bride;0;2
0886754;San Francisco,The Thin Man;0;2
0314584;Divorzio all'italiana,Divorzio all'italiana;1;2
0000361;NA;0;0
0778633;NA;0;0
0027572;The Grand Budapest Hotel,The Grand Budapest Hotel,The Grand Budapest Hotel,Moonrise Kingdom,Fantastic Mr. Fox,The Royal Tenenbaums;0;4
0001351;The Sting,Butch Cassidy and the Sundance Kid;1;2
0218547;NA;0;0
0005363;NA;0;0
0000953;The Last Picture Show,The Last Picture Show;0;1
0661791;NA;0;0
0001402;NA;0;0
0004056;Toy Story 3,WALL·E,WALL·E,Finding Nemo,Finding Nemo,Toy Story;2;6
0002020;Missing,Z,Z;1;2
0005222;American Beauty;1;1
0000520;The Aviator,The Insider,The Insider,The Insider;0;2
0171443;NA;0;0
0305557;NA;0;0
0339030;United 93;0;1
0000736;NA;0;0
0190859;Gravity,Gravity,Gravity,Children of Men,Children of Men,Y tu mamá también;1;4
0000184;Star Wars,Star Wars,American Graffiti,American Graffiti;1;3
0000905;La vita è bella,La vita è bella,La vita è bella;1;2
0651900;NA;0;0
0793881;NA;0;0
0000247;NA;0;0
0000108;NA;0;0
0001351;The Sting,Butch Cassidy and the Sundance Kid;1;2
0000264;Hable con ella,Hable con ella;1;2
0720297;NA;0;0
0000965;127 Hours,127 Hours,Slumdog Millionaire;1;2
0803705;NA;0;0
0349425;NA;0;0
0001885;Dancer in the Dark;0;1
0226189;The Life of Emile Zola;0;1
0905152;NA;0;0
1027719;NA;0;0
0712947;Rebel Without a Cause;0;1
0065442;NA;0;0
0671957;Alice's Restaurant,Bonnie and Clyde,The Miracle Worker;0;3
0579828;NA;0;0
0856267;Suna no onna;0;1
0001945;Tess,Le poulet;1;2
0899121;NA;0;0
0000464;NA;0;0
0526199;NA;0;0
0649097;Le plaisir,La ronde;0;2
0449984;NA;0;0
0005139;Another Year,Happy-Go-Lucky,Vera Drake,Vera Drake,Topsy-Turvy,Secrets & Lies,Secrets & Lies;0;5
0001837;Master and Commander: The Far Side of the World,Master and Commander: The Far Side of the World,The Truman Show,Green Card,Dead Poets Society,Witness;0;5
0002120;The Cider House Rules,Mitt liv som hund,Mitt liv som hund;0;2
0781292;NA;0;0
0001532;NA;0;0
0000759;Inherent Vice,There Will Be Blood,There Will Be Blood,There Will Be Blood,Magnolia,Boogie Nights;0;4
0836328;Bad Day at Black Rock;0;1
0422638;NA;0;0
0454771;Wilson,The Song of Bernadette;0;2
0080235;NA;0;0
0631872;NA;0;0
0847223;Kaguyahime no monogatari;0;1
0576987;Cidade de Deus;0;1
0408076;NA;0;0
0001603;The Wild Bunch;0;1
0000231;Nixon,JFK,JFK,JFK,Born on the Fourth of July,Born on the Fourth of July,Born on the Fourth of July,Platoon,Platoon,Salvador,Midnight Express;3;7
0443411;NA;0;0
0015570;NA;0;0
0024912;NA;0;0
0557945;NA;0;0
0083348;Ratatouille,Ratatouille,The Incredibles,The Incredibles;2;4
0000570;Mississippi Burning,Midnight Express;0;2
0516360;NA;0;0
0442454;NA;0;0
0579954;NA;0;0
0188669;NA;0;0
0496969;NA;0;0
0001175;Victor Victoria;1;2
0006487;In America,In the Name of the Father,In the Name of the Father,In the Name of the Father,My Left Foot: The Story of Christy Brown,My Left Foot: The Story of Christy Brown;0;3
0623768;Great Expectations,Brief Encounter,One of Our Aircraft Is Missing;0;3
0000797;Coming Home,In the Heat of the Night,The Russians Are Coming the Russians Are Coming;1;3
0001178;NA;0;0
0359734;Amour,Amour;0;1
0002728;NA;0;0
0002233;Sunset Blvd.;0;1
0001243;The Exorcist,The French Connection;1;2
0591486;Gigi,An American in Paris;1;2
0001880;Traffic,Shakespeare in Love;1;2
0898288;NA;0;0
0948950;NA;0;0
0320285;NA;0;0
0796923;NA;0;0
0664607;NA;0;0
1167933;NA;0;0
0001408;NA;0;0
1104118;NA;0;0
0000490;4 Little Girls,Do the Right Thing;0;2
0945282;NA;0;0
0015359;NA;0;0
0015091;NA;0;0
0945981;NA;0;0
0435563;NA;0;0
0251027;NA;0;0
0000041;Ran;1;2
0000033;Psycho,Rear Window,Spellbound,Lifeboat,Rebecca;1;6
0000005;Fanny och Alexander,Fanny och Alexander,Höstsonaten,Ansikte mot ansikte,Viskningar och rop,Viskningar och rop,Viskningar och rop,Såsom i en spegel,Smultronstället;1;7
0000229;Lincoln,Lincoln,War Horse,Letters from Iwo Jima,Munich,Munich,Saving Private Ryan,Saving Private Ryan,Schindler's List,Schindler's List,The Color Purple,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,Raiders of the Lost Ark,Close Encounters of the Third Kind;3;12
0000697;The Fortune Cookie,The Apartment,The Apartment,The Apartment,Some Like It Hot,Some Like It Hot,Witness for the Prosecution,Sabrina,Sabrina,Stalag 17,Ace in the Hole,Sunset Blvd.,Sunset Blvd.,A Foreign Affair,The Lost Weekend,The Lost Weekend,Double Indemnity,Double Indemnity,Ball of Fire,Hold Back the Dawn,Ninotchka;4;15
0634240;Inception,Inception,Memento;0;2
0000040;Full Metal Jacket,Barry Lyndon,Barry Lyndon,Barry Lyndon,A Clockwork Orange,A Clockwork Orange,A Clockwork Orange,2001: A Space Odyssey,2001: A Space Odyssey,2001: A Space Odyssey,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1;6
0000217;The Wolf of Wall Street,The Wolf of Wall Street,Hugo,Hugo,The Departed,The Aviator,Gangs of New York,The Age of Innocence,Goodfellas,Goodfellas,The Last Temptation of Christ,Raging Bull;1;9
0943758;The Collector,Ben-Hur,Friendly Persuasion,Friendly Persuasion,Roman Holiday,Roman Holiday,Detective Story,The Heiress,The Best Years of Our Lives,Mrs. Miniver,The Little Foxes,The Letter,Wuthering Heights,Dodsworth;4;13
0654868;NA;0;0
0000122;Limelight,Monsieur Verdoux,The Great Dictator,The Great Dictator,The Circus;3;5
0000233;Django Unchained,Inglourious Basterds,Inglourious Basterds,Pulp Fiction,Pulp Fiction;2;4
0594503;Kaze tachinu,Hauru no ugoku shiro,Sen to Chihiro no kamikakushi;2;4
0000338;The Godfather: Part III,The Godfather: Part III,Apocalypse Now,Apocalypse Now,Apocalypse Now,The Godfather: Part II,The Godfather: Part II,The Godfather: Part II,The Conversation,The Conversation,American Graffiti,The Godfather,The Godfather,Patton;4;9
0711745;NA;0;0
0001392;District 9,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,Heavenly Creatures;1;5
0001466;NA;0;0
0000320;Cet obscur objet du désir,Le charme discret de la bourgeoisie;0;2
0000399;The Social Network,The Curious Case of Benjamin Button;0;2
0001328;Sergeant York;1;2
0000485;NA;0;0
0001486;The Verdict,Prince of the City,Network,Dog Day Afternoon,12 Angry Men;1;6
0001008;Mr. Smith Goes to Washington,You Can't Take It With You,Mr. Deeds Goes to Town,It Happened One Night,Lady for a Day;4;7
0462030;NA;0;0
0002030;My Fair Lady,Born Yesterday,A Double Life,The Philadelphia Story,Little Women;1;5
0000406;The Quiet Man,The Quiet Man,How Green Was My Valley,The Grapes of Wrath,Stagecoach,The Informer;4;6
0000180;A Passage to India,A Passage to India,A Passage to India,Doctor Zhivago,Lawrence of Arabia,The Bridge on the River Kwai,Summertime,Great Expectations,Great Expectations,Brief Encounter,Brief Encounter;2;7
0001789;NA;0;0
0001415;America America,America America,America America,East of Eden,On the Waterfront,A Streetcar Named Desire,Gentleman's Agreement;3;6
0000095;Blue Jasmine,Midnight in Paris,Midnight in Paris,Match Point,Deconstructing Harry,Mighty Aphrodite,Bullets Over Broadway,Bullets Over Broadway,Husbands and Wives,Alice,Crimes and Misdemeanors,Crimes and Misdemeanors,Radio Days,Hannah and Her Sisters,Hannah and Her Sisters,The Purple Rose of Cairo,Broadway Danny Rose,Broadway Danny Rose,Manhattan,Interiors,Interiors,Annie Hall,Annie Hall,Annie Hall;3;19
0000019;Il Casanova di Federico Fellini,Amarcord,Amarcord,Fellini - Satyricon,8½,8½,La dolce vita,La dolce vita,I vitelloni,La strada,Paisà,Roma città aperta;1;10
0301145;NA;0;0
0002031;Casablanca,Yankee Doodle Dandy,Angels with Dirty Faces,Four Daughters,Captain Blood;1;4
0000142;American Sniper,Letters from Iwo Jima,Letters from Iwo Jima,Million Dollar Baby,Million Dollar Baby,Million Dollar Baby,Mystic River,Mystic River,Unforgiven,Unforgiven,Unforgiven;3;8
0611531;NA;0;0
0001379;Prizzi's Honor,The Man Who Would Be King,The Cardinal,Heaven Knows, Mr. Allison,Moulin Rouge,Moulin Rouge,The African Queen,The African Queen,The Asphalt Jungle,The Asphalt Jungle,The Treasure of the Sierra Madre,The Treasure of the Sierra Madre,Sergeant York,The Maltese Falcon,Dr. Ehrlich's Magic Bullet;1;10
0503777;The House I Live In,Random Harvest;2;3
0752922;NA;0;0
0598102;Casanova '70,I compagni;0;2
0896542;War and Peace,The Citadel,The Champ,Hallelujah,The Crowd;1;6
0001053;True Grit,True Grit,True Grit,A Serious Man,A Serious Man,No Country for Old Men,No Country for Old Men,No Country for Old Men,No Country for Old Men,O Brother, Where Art Thou?,Fargo,Fargo,Fargo;2;7
0797672;NA;0;0
0523932;Heaven Can Wait,The Patriot,The Love Parade;1;4
0000631;Black Hawk Down,Gladiator,Thelma & Louise;0;3
0939992;Kings Row,Kitty Foyle,Goodbye, Mr. Chips;0;3
0899581;La caduta degli dei (Götterdämmerung);0;1
0955443;NA;0;0
0003226;NA;0;0
0001104;The Green Mile,The Green Mile,The Shawshank Redemption;0;2
0000500;Boyhood,Boyhood,Boyhood,Before Midnight,Before Sunset;0;3
0000709;Forrest Gump,Back to the Future;1;2
0001437;NA;0;0
0000080;Citizen Kane,Citizen Kane,Citizen Kane;2;3
0909825;NA;0;0
0000591;The Pianist,The Pianist,Tess,Chinatown,Rosemary's Baby;1;5
0440604;NA;0;0
0578483;NA;0;0
0000116;Avatar,Avatar,Avatar,Titanic,Titanic,Titanic;1;2
0000076;La nuit américaine,La nuit américaine,Les quatre cents coups;0;2
0001232;The People vs. Larry Flynt,Amadeus,One Flew Over the Cuckoo's Nest;2;3
0003836;One of Our Aircraft Is Missing;0;1
0199381;NA;0;0
0080235;NA;0;0
0001120;A Farewell to Arms;0;1
0947998;NA;0;0
0000581;Sleuth,The Barefoot Contessa,5 Fingers,All About Eve,All About Eve,No Way Out,A Letter to Three Wives,A Letter to Three Wives,The Philadelphia Story,Skippy;2;8
0006703;NA;0;0
